CASRN	description	group	volumes	year
16543-55-8	<i>N</i>'-Nitrosonornicotine (NNN) and 4-(<i>N</i>-Nitrosomethylamino)-1-(3-pyridyl)-1-butanone (NNK)	1	Sup 7, 89, 100E	2012
64091-91-4	<i>N</i>'-Nitrosonornicotine (NNN) and 4-(<i>N</i>-Nitrosomethylamino)-1-(3-pyridyl)-1-butanone (NNK)	1	Sup 7, 89, 100E	2012
95-53-4	<i>orth</i>o-Toluidine	1	Sup 7, 77, 99, 100F	2012
78-87-5	1,2-Dichloropropane	1	41, Sup 7, 71, 110	In prep.
1464-53-5	1,2:3,4-Diepoxybutane (see <i>Monographs</i> on 1,3-Butadiene)	1	11, Sup 7	1987
106-99-0	1,3-Butadiene	1	Sup 7, 54, 71, 97, 100F	2012
91-59-8	2-Naphthylamine	1	4, Sup 7, 99, 100F	2012
57117-31-4	2,3,4,7,8-Pentachlorodibenzofuran	1	100F	2012
1746-01-6	2,3,7,8-Tetrachlorodibenzo-<i>para</i>-dioxin	1	Sup 7, 69, 100F	2012
57465-28-8	3,4,5,3’,4’-Pentachlorobiphenyl (PCB-126)	1	100F	2012
92-67-1	4-Aminobiphenyl	1	1, Sup 7, 99, 100F	2012
101-14-4	4,4'-Methylenebis(2-chloroaniline) (MOCA)	1	Sup 7, 57, 99, 100F	2012
1402-68-2	Aflatoxins	1	56, 82, 100F, Sup 7	2012
313-67-7	Aristolochic acid	1	82, 100A	2012
7440-38-2	Arsenic and inorganic arsenic compounds	1	23, Sup 7, 100C	2012
12001-28-4	Asbestos (all forms, including actinolite, amosite, anthophyllite, chrysotile, crocidolite, tremolite)	1	14, Sup 7, 100C	2012
12001-29-5	Asbestos (all forms, including actinolite, amosite, anthophyllite, chrysotile, crocidolite, tremolite)	1	14, Sup 7, 100C	2012
12172-73-5	Asbestos (all forms, including actinolite, amosite, anthophyllite, chrysotile, crocidolite, tremolite)	1	14, Sup 7, 100C	2012
1332-21-4	Asbestos (all forms, including actinolite, amosite, anthophyllite, chrysotile, crocidolite, tremolite)	1	14, Sup 7, 100C	2012
13768-00-8	Asbestos (all forms, including actinolite, amosite, anthophyllite, chrysotile, crocidolite, tremolite)	1	14, Sup 7, 100C	2012
14567-73-8	Asbestos (all forms, including actinolite, amosite, anthophyllite, chrysotile, crocidolite, tremolite)	1	14, Sup 7, 100C	2012
17068-78-9	Asbestos (all forms, including actinolite, amosite, anthophyllite, chrysotile, crocidolite, tremolite)	1	14, Sup 7, 100C	2012
446-86-6	Azathioprine	1	26, Sup 7, 100A	2012
71-43-2	Benzene	1	29, Sup 7. 100F	2012
92-87-5	Benzidine	1	29, Sup 7, 99, 100F	2012
50-32-8	Benzo[<i>a</i>]pyrene	1	Sup 7, 92, 100F	2012
7440-41-7	Beryllium and beryllium compounds	1	Sup 7, 58, 100C	2012
107-30-2	Bis(chloromethyl)ether; chloromethyl methyl ether (technical-grade)	1	4, Sup 7, 100F	2012
542-88-1	Bis(chloromethyl)ether; chloromethyl methyl ether (technical-grade)	1	4, Sup 7, 100F	2012
55-98-1	Busulfan	1	4, Sup 7, 100A	2012
7440-43-9	Cadmium and cadmium compounds	1	58, 100C	2012
305-03-3	Chlorambucil	1	26, Sup 7, 100A	2012
494-03-1	Chlornaphazine	1	4, Sup 7, 100A	2012
18540-29-9	Chromium (VI) compounds	1	Sup 7, 49, 100C	2012
1937-37-7	CI Direct Black 38 (see Benzidine, dyes metabolized to)	1	99, 100F	2012
2602-46-2	CI Direct Blue 6 (see Benzidine, dyes metabolized to)	1	99, 100F	2012
16071-86-6	CI Direct Brown 95 (see Benzidine, dyes metabolized to)	1	99, 100F	2012
8007-45-2	Coal-tar distillation	1	92, 100F	2012
65996-93-2	Coal-tar pitch	1	35, Sup 7, 100F	2012
50-18-0	Cyclophosphamide	1	26, Sup 7, 100A	2012
6055-19-2	Cyclophosphamide	1	26, Sup 7, 100A	2012
59865-13-3	Cyclosporine	1	50, 100A	2012
79217-60-0	Cyclosporine	1	50, 100A	2012
56-53-1	Diethylstilbestrol	1	21, Sup 7, 100A	2012
66733-21-9	Erionite	1	42, Sup 7, 100C	2012
64-17-5	Ethanol in alcoholic beverages	1	96, 100E	2012
75-21-8	Ethylene oxide	1	Sup 7, 60, 97, 100F	2012
33419-42-0	Etoposide	1	76, 100A	2012
11056-06-7	Etoposide in combination with cisplatin and bleomycin	1	76, 100A	2012
15663-27-1	Etoposide in combination with cisplatin and bleomycin	1	76, 100A	2012
50-00-0	Formaldehyde	1	Sup 7, 62, 88, 100F	2012
10043-66-0	Iodine-131 (see Radioiodines)	1	78, 100D	2012
148-82-3	Melphalan	1	9, Sup 7, 100A	2012
298-81-7	Methoxsalen (8-methoxypsoralen) plus ultraviolet A radiation	1	24, Sup 7, 100A	2012
62-44-2	Phenacetin	1	24, Sup 7, 100A	2012
14596-37-3	Phosphorus-32, as phosphate	1	78, 100D	2012
7440-07-5	Plutonium	1	78, 100D	2012
1336-36-3	Polychlorinated biphenyls	1	18, Sup 7, 107	In prep.
13233-32-4	Radium-224 and its decay products	1	78, 100D	2012
13982-63-3	Radium-226 and its decay products	1	78, 100D	2012
15262-20-1	Radium-228 and its decay products	1	78, 100D	2012
10043-92-2	Radon-222 and its decay products	1	43, 78, 100D	2012
13909-09-6	Semustine [1-(2-Chloroethyl)-3-(4-methylcyclohexyl)-1-nitrosourea, Methyl-CCNU]	1	Sup 7, 100A	2012
68308-34-9	Shale oils	1	35, Sup 7, 100F	2012
14808-60-7	Silica dust, crystalline, in the form of quartz or cristobalite	1	Sup 7, 68, 100C	2012
7664-93-9	Strong-inorganic-acid mists containing sulfuric acid (see Acid mists)	1	54, 100F	2012
10098-97-2	Strontium-90 (see Fission products)	1	100D	2012
505-60-2	Sulfur mustard	1	9, Sup 7, 100F	2012
10540-29-1	Tamoxifen	1	66, 100A	2012
52-24-4	Thiotepa	1	Sup 7, 50, 100A	2012
7440-29-1	Thorium-232 and its decay products	1	78, 100D	2012
299-75-2	Treosulfan	1	26, Sup 7, 100A	2012
79-01-6	Trichloroethylene	1	Sup 7, 63, 106	2014
75-01-4	Vinyl chloride	1	Sup 7, 97, 100F	2012
24560-98-3	<i>cis</i>-9,10-Epoxystearic acid	3	11, Sup 7, 71	1999
5989-27-5	<i>d</i>-Limonene	3	56, 73	1999
102-50-1	<i>meta</i>-Cresidine	3	27, Sup 7	1987
541-73-1	<i>meta</i>-Dichlorobenzene	3	73	1999
108-45-2	<i>meta</i>-Phenylenediamine	3	16, Sup 7	1987
141-32-2	<i>n</i>-Butyl acrylate	3	39, Sup 7, 71	1999
99-80-9	<i>N</i>-Methyl-<i>N</i>,4-dinitrosoaniline	3	1, Sup 7	1987
90456-67-0	<i>N</i>-Methylolacrylamide	3	60	1994
924-42-5	<i>N</i>-Methylolacrylamide	3	60	1994
86-30-6	<i>N</i>-Nitrosodiphenylamine	3	27, Sup 7	1987
29291-35-8	<i>N</i>-Nitrosofolic acid	3	17, Sup 7	1987
55557-01-2	<i>N</i>-Nitrosoguvacine	3	Sup 7, 85	2004
55557-02-3	<i>N</i>-Nitrosoguvacoline	3	Sup 7, 85	2004
30310-80-6	<i>N</i>-Nitrosohydroxyproline	3	17, Sup 7	1987
7519-36-0	<i>N</i>-Nitrosoproline	3	17, Sup 7	1987
135-88-6	<i>N</i>-Phenyl-2-naphthylamine	3	16, Sup 7	1987
627-12-3	<i>n</i>-Propyl carbamate	3	12, Sup 7	1987
88-12-0	<i>N</i>-Vinyl-2-pyrrolidone	3	19, Sup 7, 71	1999
121-69-7	<i>N</i>,<i>N</i>-Dimethylaniline	3	57	1993
105-55-5	<i>N</i>,<i>N</i>'-Diethylthiourea	3	79	2001
37620-20-5	<i>N</i>'-Nitrosoanabasine (NAB)	3	37, Sup 7, 89	2007
