CASRN	Names	Tflash	Tautoignition	LFL	UFL
50-00-0	Formaldehyde; (Methanal); (Methyl aldehyde); (Methylene oxide); HCHO	333.15	697.15	0.07	0.73
51-80-9	N,N,N1,N1-Tetramethyl; methanediamine; (CH3)2NCH2N(CH3)2	260.15	453.15	0.0161	
57-14-7	1.1-Dimethylhydrazine; (CH3)2NNH2	255.15	513.15	0.024	0.2
60-29-7	1.11-Oxybisethane; (Diethyl ether); (Diethyl oxide); (Ethyl ether); (Ethyl oxide); (Ether); (CH3CH2)2O	228.15	448.15	0.017	0.392
62-53-3	Benzenamine; (Aminobenzene); (Aniline); (Phenylamine); C6H5NH2	348.15	888.15	0.012	0.11
64-17-5	Ethanol; (Alcohol); (Ethyl alcohol); CH3CH2OH	285.15	673.15	0.031	0.19
64-18-6	Formic Acid; (Hydrogen carboxylic acid); (Methanoic acid); HCOOH	315.15	798.15	0.18	0.57
64-19-7	Acetic acid; (Ethanoic acid); (Glacial acetic acid); CH3COOH	312.15	783.15	0.04	0.199
64-67-5	Sulfuric acid diethyl ester; (Diethyl sulphate); (CH3CH2)2SO4	377.15	633.15		
67-56-1	Methanol; (Carbinol); (Methyl alcohol); CH3OH	282.15	713.15	0.06	0.36
67-63-0	2-Propanol; (Dimethyl carbinol); (Isopropanol); (Isopropyl alcohol); (Propan-2-ol); (CH3)2CHOH	285.15	672.15	0.02	0.127
67-64-1	2-Propanone; (Acetone); (Dimethyl ketone); (CH3)2CO	253.15	812.15	0.025	0.143
68-12-2	N.N-Dimethyl formamide; (Dimethylformamide); HCON(CH3)2	331.15	713.15	0.018	0.16
71-23-8	1-Propanol; (Propan-1-ol); (n-Propyl alcohol); CH3CH2CH2OH	288.15	658.15	0.021	0.175
71-36-3	1-Butanol; (n-Butyl alcohol); (n-Butanol); (Butyl alcohol); (1-Hydroxybutane); (n-Propyl carbinol); CH3(CH2)2CH2OH	308.15	616.15	0.014	0.12
71-41-0	1-Pentanol; (n-Amyl alcohol); (n-Butyl carbinol); (Pentan-1-ol); (n-Pentyl alcohol); (n-Pentanol); CH3(CH2)3CH2OH	315.15	593.15	0.0106	0.105
71-43-2	Benzene; (Phenyl hydride); C6H6	262.15	771.15	0.012	0.086
74-82-8	Methane (see Section 5.2.4); CH4		873.15	0.044	0.17
74-84-0	Ethane; CH3CH3		788.15	0.024	0.155
74-85-1	Ethene; (Ethylene); CH2=CH2		713.15	0.023	0.36
74-86-2	Ethine; (Acetylene); (Ethyne); CH\xe2\x89\xa1CH		578.15	0.023	1
74-87-3	Methyl chloride; (Chloromethane); (Monochloromethane); CH3CI		898.15	0.076	0.19
74-89-5	Methylamine; (Aminomethane); (Carbinamine); CH3NH2		703.15	0.042	0.207
74-90-8	Hydrocyanic acid; (Hydrogen cyanide); (Formic anammonide); (Hydrocyanic acid); (Methanenitrile); (Prussic acid); HCN	253.15	811.15	0.054	0.46
74-93-1	Methanethiol; (Mercaptomethane); (Methyl mercaptan); (Methyl sulfhydrate); CH3SH		613.15	0.041	0.21
74-96-4	Bromoethane; (Ethyl bromide); Monobromoethane); CH3CH2Br		784.15	0.067	0.113
74-98-6	Propane; (Dimethyl methane); (Propyl hydride); CH3CH2CH3		723.15	0.017	0.109
74-99-7	Propyne; (Allylene); (Methylacetylen); CH3C\xe2\x89\xa1CH		613.15	0.017	0.168
75-00-3	Chloroethane; (Ethyl chloride); (Hydrochloric ether); (Monochloroethane); (Muriatic ether); CH3CH2CI		783.15	0.036	0.154
75-01-4	Chloroethene; (Vinyl Chloride); (Chloroethylene); CH2=CHCI		688.15	0.036	0.33
75-04-7	Ethylamine; (Aminoethane); (Monoethylamine); C2H5NH2		658.15	0.035	0.14
75-05-8	Acetonitrile; (Cyanomethane); (Ethyl nitrile); (Methyl cyanide); CH3CN	275.15	796.15	0.03	0.16
75-07-0	Ethanal; (Acetic aldehyde); (Acetaldehyde); (Ethyl aldehyde); CH3CHO	235.15	428.15	0.04	0.6
75-08-1	Ethanethiol; (Ethyl Mercaptan); (Ethyl sulfhydrate); (Mercaptoethane); CH3CH2SH	225.15	568.15	0.028	0.18
75-15-0	Carbon Disulfide; CS2	243.15	363.15	0.006	0.6
75-19-4	Cyclopropane; (Trimethylene); CH2CH2CH2		773.15	0.024	0.104
