Ful CAS	Formula	main phase	subphase	Constant Term	+*T term	/T^2 term	*T^2 term	Tmin	Tmax	%error
3303-34-2	Al 	c		4.8	0.00322			273	931	1
3303-34-2	Al 	l		7				931	1273	5
7727-15-3	AlBr3 	c		18.74	0.01866			273	370	3
7727-15-3	AlBr3 	l		29.5				370	407	5
7446-70-0	AlCl3 	c		13.25	0.028			273	465	3
7446-70-0	AlCl3 	l		31.2				465	504	3
10124-27-3	AlCl3·6H2O 	c		76				288	327	 
13595-82-9	AlF3 	c		19.3				288	326	 
	AlF3·3.5H2O 	c		50.5				288	326	 
13775-53-6	AlF3·3NaF 	c		38.63	0.0476	-449200		273	1273	2
13775-53-6	AlF3·3NaF 	l		142				1273	1373	 
7784-23-8	AlI3 	c		16.88	0.02266			273	464	3
7784-23-8	AlI3 	l		28.8				464	480	5
39377-45-2	Al2O3 	c		22.08	0.008971	-522500		273	1973	3
12141-45-6	Al2O3·SiO2 	c	sillimanite 	40.79	0.004763	-992800		273	1573	3
1302-76-7	Al2O3·SiO2 	c	disthene 	41.81	0.005283	-1211000		273	1673	2
12183-80-1	Al2O3·SiO2 	c	andalusite 	43.96	0.001923	-1086000		273	1573	3
1302-93-8	3Al2O3·2SiO2 	c	mullite 	59.65	0.067			273	576	5
	4Al2O3·3SiO2 	c		113.2	0.0652			273	575	3
10124-29-5	Al2(SO4)3 	c		63.5				273	373	 
	Al2(SO4)3·18H2O 	c		235				288	325	 
23713-48-6	Sb 	c		5.51	0.00178			273	903	2
23713-48-6	Sb 	l		7.15				903	1273	5
7789-61-9	SbBr3 	c		17.2	0.0293			273	370	 
10025-91-9	SbCl3 	c		10.3	0.0511			273	346	 
1309-64-4	Sb2O3 	c		19.1	0.0171			273	929	 
1332-81-6	Sb2O4 	c		22.6	0.0162			273	1198	 
28767-59-1	Sb2S3 	c		24.2	0.0132			273	821	 
7440-37-1	Argon	g		4.97						0
603-32-7	Arsenic As 	c		5.17	0.00234			273	1168	5
7784-34-1	AsCl3 	l		31.9				286	371	 
12505-67-8	As2O3 	c		8.37	0.0486			273	548	 
12612-21-4	As2S3 	c		25.8				293	373	 
10361-37-2	BaCl2 	c		17	0.00334			273	1198	 
22322-71-0	BaCl2·H2O 	c		28.2				273	307	 
22322-71-0	BaCl2·2H2O 	c		37.3				273	307	 
	Ba(ClO3)2·H2O 	c		51				289	320	 
513-77-9	BaCO3 	c	α 	17.26	0.0131			273	1083	5
513-77-9	BaCO3 	c	β 	30				1083	1255	15
7787-37-3	BaMoO4 	c		34				273	297	 
10022-31-8	Ba(NO3)2 	c		39.8				285	371	 
7727-43-7	BaSO4 	c		21.35	0.0141			273	1323	5
7440-41-7	Be 	c		4.698	0.001555	-121000		273	1173	1
1304-56-9	BeO 	c		8.69	0.00365	-313000		273	1175	5
	BeO·Al2O3 	c		25.4				273	373	 
13510-49-1	BeSO4 	c		20.8				273	373	 
4238-71-5	Bi 	c		5.38	0.0026			273	544	3
4238-71-5	Bi 	l		7.6				544	1273	3
11090-09-8	Bi2O3 	c		23.27	0.01105			273	777	2
12048-34-9	Bi2S3 	c		30.4				284	372	 
7440-42-8	B 	c		1.54	0.0044			273	1174	5
1303-86-2	B2O3 	gls		5.14	0.032			273	513	3
1303-86-2	B2O3 	gls		30.4				513	623	3
10043-11-5	BN 	c		1.61	0.004			273	1173	5
23724-81-4	Br2 	g		9				300	2000	5
58-14-0	Cd 	c		5.46	0.002466			273	594	1
58-14-0	Cd 	l		7.13				594	973	5
58-25-3	CdO 	c		9.65	0.00208			273	2086	 
1306-23-6	CdS 	c		12.9	0.0009			273	1273	 
10124-36-4	CdSO4·8/3H2O 	c		51.3				293		 
14127-61-8	Ca 	c		5.31	0.00333			273	673	2
14127-61-8	Ca 	c		6.29	0.0014			673	873	2
14336-71-1	CaCl2 	c		16.9	0.00386			273	1055	 
471-34-1	CaCO3 	c		19.68	0.01189	-307600		273	1033	3
7789-75-5	CaF2 	c		14.7	0.0038			273	1651	 
16389-88-1	CaMg(CO3)2 	c		40.1				299	372	 
7789-82-4	CaMoO4 	c		33				273	297	 
85-61-0	CaO 	c		10	0.00484	-108000		273	1173	2
1305-62-0	Ca(OH)2 	c		21.4				276	373	 
	CaO·Al2O3·2SiO2 	c	anorthite 	63.13	0.015	-1537000		273	1673	1
	CaO·Al2O3·2SiO2 	gls		67.41	0.01048	-1874000		273	973	1
	CaO·MgO·2SiO2 	c	diopside 	54.46	0.005746	-1500000		273	1573	1
	CaO·MgO·2SiO2 	gls		51.68	0.009724	-1308000		273	973	1
1344-95-2	CaO·SiO2 	c	wollastonite 	27.95	0.002056	-745600		273	1573	1
	CaO·SiO2 	c	pseudowollastonite 	25.48	0.004132	-488100		273	1673	1
	CaO·SiO2 	gls		23.16	0.009672	-487100		273	973	1
53801-86-8	CaP2O6 	c		39.5				287	371	 
7778-18-9	CaSO4 	c		18.52	0.02197	-156800		273	1373	5
10101-41-4	CaSO4·2H2O 	c		46.8				282	373	 
113933-94-1	CaWO4 	c		27.9				292	322	 
7440-44-0	C 	c	graphite 	2.673	0.002617	-116900		273	1373	2
7440-44-0	C 	c	diamond 	2.162	0.003059	-130300		273	1313	3
74-82-8	CH4 	g		5.34	0.0115			273	1200	2
1619-89-2	CO6 	g		6.6	0.0012			273	2500	1a 
124-38-9	CO2 	g		10.34	0.00274	-195500		273	1200	1a 
75-15-0	CS2 	l		18.4				293		 
7440-45-1	Ce 	c		5.88	0.00123			273	908	 
1306-38-3	CeO2 	c		15.1				273	373	 
	Ce2(MoO4)3 	c		96				273	297	 
13454-94-9	Ce2(SO4)3 	c		66.4				273	373	 
	Ce2(SO4)3·5H2O 	c		131.6				273	319	 
7440-46-2	Cs 	c		1.96	0.0182			273	301	3
7440-46-2	Cs 	l		8				302		3
7440-46-2	Cs 	g		4.97						0
7787-69-1	CsBr 	c		12.6	0.00259			273	909	 
7647-17-8	CsCl 	c		11.7	0.00309			273	752	 
13400-13-0	CsF 	c		11.3	0.00285			273	957	 
1189-71-5	CsI 	c		11.6	0.00268			273	894	 
7782-50-5	Cl2 	g		8.28	0.00056			273	2000	1a 
7440-47-3	Cr 	c		4.84	0.00295			273	1823	5
7440-47-3	Cr 	l		9.7				1823	1923	10
16284-59-6	CrCl3 	c		23				286	319	 
1308-38-9	Cr2O3 	c		26	0.004			273	2263	 
	CrSb 	c		12.3	0.0012			273	1383	 
12018-07-4	CrSb2 	c		19.2	0.00184			273	949	 
10101-53-8	Cr2(SO4)3 	c		67.4				273	373	 
7440-48-4	Co 	c		5.12	0.00333			273	1763	5
7440-48-4	Co 	l		8.4				1763	1873	5
	CoAs2·CoS2 	c		32.9				283	373	 
12052-42-5	CoSb 	c		11.7	0.00156			273	1464	 
	Co2Sn 	c		15.83	0.0095			273	903	2
463-58-1	CoS 	c		10.6	0.00251			273	1373	 
	CoSO4·7H2O 	c		96				286	303	 
7440-50-8	Cu 	c		5.44	0.001462			273	1357	1
7440-50-8	Cu 	l		7.5				1357	1573	3
	CuAl 	c		9.88	0.005			273	733	2
12004-15-8	CuAl2 	c		16.78	0.00366			273	773	2
	Cu3Al 	c		19.61	0.01054			273	775	2
7681-65-4	CuI 	c		12.1	0.00286			273	675	 
1335-23-5	CuI2 	c		20.1				274	328	 
1317-38-0	CuO 	c		10.87	0.003576	-150600		273	810	2
	CuO·SiO2·H2O 	c		29				293	323	 
11115-78-9	CuS 	c		10.6	0.00264			273	1273	 
22205-45-4	Cu2S 	c	α 	9.38	0.0312			273	376	3
22205-45-4	Cu2S 	c	β 	20.9				376	1173	2
37293-35-9	CuS·FeS 	c		24				292	321	 
12054-21-6	Cu2Sb 	c		13.73	0.0135			273	573	2
12054-21-6	Cu2Sb 	c		21.79	0.009			273	693	2
20405-64-5	Cu2Se 	c	α 	20.85				273	383	5
20405-64-5	Cu2Se 	c	β 	20.35				383	488	5
	Cu3Si 	c		20.3	0.00587			273	1135	 
7758-98-7	CuSO4 	c		24.1				282		 
	CuSO4·H2O 	c		31.3				282		 
	CuSO4·3H2O 	c		49				282		 
7758-99-8	CuSO4·5H2O 	c		67.2				282		 
7782-41-4	F2 	g		6.5	0.001			300	3000	5
12653-62-2	Ga2O3 	c		18.2	0.0252			273	923	 
13494-91-2	Ga2(SO4)3 	c		62.4				273	373	 
7440-57-5	Au 	c		5.61	0.00144			273	1336	2
7440-57-5	Au 	l		7				1336	1573	5
12044-88-1	AuSb2 	c	α 	17.12	0.00465			273	628	1
12044-88-1	AuSb2 	c	βγ 	11.47	0.01756			628	713	 
7440-59-7	He 	g		4.97						0
71-00-1	H 	g		4.97						0
1333-74-0	H2 	g		6.62	0.00081			273	2500	2
10035-10-6	HBr 	g		6.8	0.00084			273	2000	2
7647-01-0	HCl 	g		6.7	0.00084			273	2000	1a 
10034-85-2	HI 	g		6.93	0.00083			273	2000	2
10034-85-2	HI 	g		8.22	0.00015		0.00000134	300	2500	 
7704-34-9	H2S 	g		7.2	0.0036			300	600	8
7783-05-3	H2S2O7 	c		27				281		 
7783-05-3	H2S2O7 	l		58				308		 
7553-56-2	I2 	g		9				300	2000	5
7439-88-5	Ir 	c		5.5	0.00148			273	1873	1
7439-89-6	Fe 	c	α 	4.13	0.00638			273	1041	3
7439-89-6	Fe 	c	β 	6.12	0.00336			1041	1179	3
7439-89-6	Fe 	c	γ 	8.4				1179	1674	5
7439-89-6	Fe 	c	δ 	10				1674	1803	5
7439-89-6	Fe 	l		8.15				1803	1873	5
12255-65-1	FeAs2 	c		17.8				283	373	 
12011-67-5	Fe3C 	c		25.17	0.00223			273	1173	10
